CODE;VAR
DB095; Peso longitudinal del hogar
RB060; Peso básico personal
RB062; Peso longitudinal (2 años)
RB063; Peso longitudinal (3 años)
RB064; Peso longitudinal (4 años)
PB050; Peso básico personal para las personas de 16 o más años
DB010;Año de la encuesta
DB020;País
DB030;Identificación del Hogar
DB040;Región
DB040_F;Región
DB060;Unidad primaria de muestreo (sección censal anonimizada)
DB060_F;Unidad primaria de muestreo (sección censal anonimizada)
DB075;Grupo de rotación (GR)
DB075_F;Grupo de rotación (GR)
DB095;Factor longitudinal del hogar
DB095_F;Factor longitudinal del hogar
DB100;Grado de urbanización
DB100_F;Grado de urbanización
RB010;Año de la encuesta
RB020;País
RB030;Identificador longitudinal de la persona
RB040;Identificador del hogar
RB060;Factor de ponderación básico (Peso básico personal)
RB060_F;Factor de ponderación básico (Peso básico personal)
RB062;Factor de ponderación longitudinal (2 años)
RB062_F;Factor de ponderación longitudinal (2 años)
RB063;Factor de ponderación longitudinal (3 años)
RB063_F;Factor de ponderación longitudinal (3 años)
RB064;Factor de ponderación longitudinal (4 años)
RB064_F;Factor de ponderación longitudinal (4 años)
RB100;Persona muestral o corresidente
RB070;Mes de nacimiento
RB080;Año de nacimiento
RB090;Sexo
RB110;Situación de la persona en el hogar
RB120;Lugar al que se ha trasladado
RB120_F;Lugar al que se ha trasladado
RB140;Mes del traslado o fallecimiento
RB140_F;Mes del traslado o fallecimiento
RB150;Año del traslado o fallecimiento
RB150_F;Año del traslado o fallecimiento
RB160;Número de meses en el hogar durante el periodo de
RB160_F;Número de meses en el hogar durante el periodo de
RB170;Situación en la actividad principal durante el periodo  de referencia de los ingresos
RB170_F;Situación en la actividad principal durante el periodo  de referencia de los ingresos
RB180;Mes en el que llegó la persona al hogar
RB180_F;Mes en el que llegó la persona al hogar
RB190;Año en el que llegó la persona al hogar
RB190_F;Año en el que llegó la persona al hogar
RB200;Situación respecto a la residencia en el hogar
RB200_F;Situación respecto a la residencia en el hogar
RB210;¿Cual de las siguientes fue su situación en la
RB210_F;¿Cual de las siguientes fue su situación en la
RB220;Identificador del padre
RB220_F;Identificador del padre
RB230;Identificador de la madre
RB230_F;Identificador de la madre
RB240;Identificador del cónyuge o pareja
RB240_F;Identificador del cónyuge o pareja
HB010;Año de la encuesta
HB020;País
HB030;Identificación del Hogar
