"";"V1";"V2"
"1";"DB095";NA
"2";"RB060";NA
"3";"RB062";NA
"4";"RB063";NA
"5";"RB064";NA
"6";"PB050";NA
"7";"DB010";NA
"8";"DB020";NA
"9";"DB030";NA
"10";"DB040";NA
"11";"DB040_F";"Región"
"12";"DB060";"Unidad primaria de muestreo (sección censal anonimizada)"
"13";"DB060_F";"Unidad primaria de muestreo (sección censal anonimizada)"
"14";"DB075";NA
"15";"DB075_F";NA
"16";"DB095";NA
"17";"DB095_F";NA
"18";"DB100";"Grado de urbanización"
"19";"DB100_F";"Grado de urbanización"
"20";"RB010";NA
"21";"RB020";NA
"22";"RB030";NA
"23";"RB040";NA
"24";"RB060";NA
"25";"RB060_F";NA
"26";"RB062";NA
"27";"RB062_F";NA
"28";"RB063";NA
"29";"RB063_F";NA
"30";"RB064";NA
"31";"RB064_F";NA
"32";"RB100";NA
"33";"RB070";NA
"34";"RB080";NA
"35";"RB090";NA
"36";"RB110";NA
"37";"RB120";NA
"38";"RB120_F";NA
"39";"RB140";NA
"40";"RB140_F";NA
"41";"RB150";NA
"42";"RB150_F";NA
"43";"RB160";NA
"44";"RB160_F";NA
"45";"RB170";NA
"46";"RB170_F";NA
"47";"RB180";NA
"48";"RB180_F";NA
"49";"RB190";NA
"50";"RB190_F";NA
"51";"RB200";NA
"52";"RB200_F";NA
"53";"RB210";NA
"54";"RB210_F";NA
"55";"RB220";NA
"56";"RB220_F";NA
"57";"RB230";NA
"58";"RB230_F";NA
"59";"RB240";NA
"60";"RB240_F";NA
"61";"HB010";"Año de la encuesta"
"62";"HB020";"País"
"63";"HB030";"Identificación del Hogar"
"64";"HB050";"Mes de la entrevista  al hogar"
"65";"HB050_F";"Mes de la entrevista  al hogar"
"66";"HB060";"Año de la entrevista  al hogar"
"67";"HB070";"Identificación personal del informante del cuestionario sobre el hogar"
"68";"HB070_F";"Identificación personal del informante del cuestionario sobre el hogar"
"69";"HB080";"Identificación de la primera persona responsable de la"
"70";"HB080_F";"Identificación de la primera persona responsable de la"
"71";"HB090";"Identificación de la segunda persona responsable de la"
"72";"HB090_F";"Identificación de la segunda persona responsable de la"
"73";"HB100";"Numero de minutos empleados en cumplimentar el"
"74";"HB100_F";"Numero de minutos empleados en cumplimentar el"
"75";"HY020";"Renta disponible total del hogar en año anterior al"
"76";"HY020_F";"Renta disponible total del hogar en año anterior al"
"77";"HY022";" Renta disponible total del hogar antes de transferencias sociales excepto prestaciones por jubilación y por supervivencia en el año anterior al de encuesta"
"78";"HY022_F";" Renta disponible total del hogar antes de transferencias sociales excepto prestaciones por jubilación y por supervivencia en el año anterior al de encuesta"
"79";"HY023";" Renta disponible total del hogar antes de transferencias sociales incluidas prestaciones por jubilación y por supervivencia en el año anterior al de encuesta"
"80";"HY023_F";" Renta disponible total del hogar antes de transferencias sociales incluidas prestaciones por jubilación y por supervivencia en el año anterior al de encuesta"
"81";"HY030N";"Alquiler imputado"
"82";"HY030N_F";"Alquiler imputado"
"83";"HY040N";"Renta neta procedente del alquiler de una propiedad o terreno en el año anterior al de encuesta"
"84";"HY040N_F";"Renta neta procedente del alquiler de una propiedad o terreno en el año anterior al de encuesta"
"85";"HY050N";"Ayuda por familia/hijos en el año anterior al de encuesta"
